h,alpha,aic
6,0.0,6.859176804948726
6,0.02564102564102564,7.124592266804147
6,0.05128205128205128,7.23732783947786
6,0.07692307692307693,7.315650669471664
6,0.10256410256410256,7.382300398892314
6,0.1282051282051282,7.434713900591156
6,0.15384615384615385,7.478861382162221
6,0.1794871794871795,7.520734642480732
6,0.20512820512820512,7.554973577371717
6,0.23076923076923075,7.585968884056194
6,0.2564102564102564,7.614393178436735
6,0.28205128205128205,7.643258685292202
6,0.3076923076923077,7.667221331210442
6,0.3333333333333333,7.688573829010879
6,0.358974358974359,7.7111415545231745
6,0.3846153846153846,7.7294624482528445
6,0.41025641025641024,7.750761199449701
6,0.4358974358974359,7.768047161793517
6,0.4615384615384615,7.783608975203179
6,0.48717948717948717,7.8014529822757135
6,0.5128205128205128,7.8159443259107535
6,0.5384615384615384,7.829760022653605
6,0.5641025641025641,7.843667929279542
6,0.5897435897435898,7.8593528494614935
6,0.6153846153846154,7.871666681457068
6,0.641025641025641,7.882842658908708
6,0.6666666666666666,7.895928011443996
6,0.6923076923076923,7.906214889338615
6,0.717948717948718,7.919634717062672
6,0.7435897435897436,7.930065162908747
6,0.7692307692307692,7.939391237263119
6,0.7948717948717948,7.951247300742098
6,0.8205128205128205,7.960412532116404
6,0.8461538461538461,7.969305813669064
6,0.8717948717948718,7.9787289195430136
6,0.8974358974358974,7.990026083819604
6,0.923076923076923,7.998260591133315
6,0.9487179487179487,8.005734013988606
6,0.9743589743589743,8.015133392740278
6,1.0,8.022331119370142
7,0.0,7.914409632260088
7,0.02564102564102564,7.9316150945524
7,0.05128205128205128,7.954433895685884
7,0.07692307692307693,7.976842962398702
7,0.10256410256410256,8.001482150416898
7,0.1282051282051282,8.020851523963255
7,0.15384615384615385,8.039550854429141
7,0.1794871794871795,8.056189137070609
7,0.20512820512820512,8.073843278279039
7,0.23076923076923075,8.089129409747901
7,0.2564102564102564,8.10398549662671
7,0.28205128205128205,8.116142699523381
7,0.3076923076923077,8.12898486878937
7,0.3333333333333333,8.141427997569316
7,0.358974358974359,8.15355600698151
7,0.3846153846153846,8.16364263852123
7,0.41025641025641024,8.175809163783475
7,0.4358974358974359,8.184091958343354
7,0.4615384615384615,8.192976990472518
7,0.48717948717948717,8.202599163279235
7,0.5128205128205128,8.212471717041964
7,0.5384615384615384,8.221180267004618
7,0.5641025641025641,8.230255921950981
7,0.5897435897435898,8.237302435227447
7,0.6153846153846154,8.244908176882213
7,0.641025641025641,8.252796238851516
7,0.6666666666666666,8.261184122502087
7,0.6923076923076923,8.267374423077198
7,0.717948717948718,8.276047171346349
7,0.7435897435897436,8.281239891244232
7,0.7692307692307692,8.287319022450845
7,0.7948717948717948,8.294003274908821
7,0.8205128205128205,8.301267869465244
7,0.8461538461538461,8.307543579250972
7,0.8717948717948718,8.314453532887699
7,0.8974358974358974,8.319503693968972
7,0.923076923076923,8.324843568492245
7,0.9487179487179487,8.330791511700948
7,0.9743589743589743,8.337582443599661
7,1.0,8.341941243099404
8,0.0,8.348343241102032
8,0.02564102564102564,8.355131616607023
8,0.05128205128205128,8.365704550889388
8,0.07692307692307693,8.37462391801683
8,0.10256410256410256,8.38218986302171
8,0.1282051282051282,8.390059101611413
8,0.15384615384615385,8.398882046311376
8,0.1794871794871795,8.406869318863686
8,0.20512820512820512,8.415857205186809
8,0.23076923076923075,8.42032621950648
8,0.2564102564102564,8.42890440983876
8,0.28205128205128205,8.43653595380212
8,0.3076923076923077,8.442148300463623
8,0.3333333333333333,8.450244024850464
8,0.358974358974359,8.45697989657551
8,0.3846153846153846,8.46039896085659
8,0.41025641025641024,8.46788141654693
8,0.4358974358974359,8.472817408499793
8,0.4615384615384615,8.479522690049045
8,0.48717948717948717,8.484939296659487
8,0.5128205128205128,8.49192029380695
8,0.5384615384615384,8.494447793761287
8,0.5641025641025641,8.50096462563263
8,0.5897435897435898,8.506470553728205
8,0.6153846153846154,8.510713980684574
8,0.641025641025641,8.516871915061614
8,0.6666666666666666,8.522201539229474
8,0.6923076923076923,8.52425453119171
8,0.717948717948718,8.530390062885576
8,0.7435897435897436,8.533872916374635
8,0.7692307692307692,8.539526803822659
8,0.7948717948717948,8.543601444314962
8,0.8205128205128205,8.549533899295822
8,0.8461538461538461,8.551068939799
8,0.8717948717948718,8.556419501006058
8,0.8974358974358974,8.560652055501142
8,0.923076923076923,8.5642351674427
8,0.9487179487179487,8.569165379830585
8,0.9743589743589743,8.573722540094638
8,1.0,8.574995475143668
9,0.0,8.570190330399525
9,0.02564102564102564,8.576027683485423
9,0.05128205128205128,8.580920047695066
9,0.07692307692307693,8.58837295345366
9,0.10256410256410256,8.594158191631195
9,0.1282051282051282,8.597921306182924
9,0.15384615384615385,8.603200076374113
9,0.1794871794871795,8.610008036466324
9,0.20512820512820512,8.614561938836365
9,0.23076923076923075,8.618337419104611
9,0.2564102564102564,8.623618258211255
9,0.28205128205128205,8.626761360909267
9,0.3076923076923077,8.630990880493657
9,0.3333333333333333,8.63660998278394
9,0.358974358974359,8.640504949183548
9,0.3846153846153846,8.64630896474327
9,0.41025641025641024,8.650674880469357
9,0.4358974358974359,8.652874209356074
9,0.4615384615384615,8.657331382356547
9,0.48717948717948717,8.662901318941211
9,0.5128205128205128,8.666111551793476
9,0.5384615384615384,8.669118547456634
9,0.5641025641025641,8.673517741168213
9,0.5897435897435898,8.67577216243994
9,0.6153846153846154,8.679079395576505
9,0.641025641025641,8.68380252608098
9,0.6666666666666666,8.687153346969856
9,0.6923076923076923,8.691983756674396
9,0.717948717948718,8.695645361345633
9,0.7435897435897436,8.69689800325186
9,0.7692307692307692,8.700804880346164
9,0.7948717948717948,8.705601910690145
9,0.8205128205128205,8.707974886302479
9,0.8461538461538461,8.710512472924867
9,0.8717948717948718,8.714304137715576
9,0.8974358974358974,8.715940752776039
9,0.923076923076923,8.718661530228323
9,0.9487179487179487,8.722777745897295
9,0.9743589743589743,8.725751320270879
9,1.0,8.72990557665364
10,0.0,8.732435859792128
10,0.02564102564102564,8.733149447898434
10,0.05128205128205128,8.739389364597296
10,0.07692307692307693,8.742161322314171
10,0.10256410256410256,8.74802698656473
10,0.1282051282051282,8.752960998088588
10,0.15384615384615385,8.758241770593383
10,0.1794871794871795,8.761344431979085
10,0.20512820512820512,8.764176675489539
10,0.23076923076923075,8.768422781627066
10,0.2564102564102564,8.771953672179688
10,0.28205128205128205,8.777096316562842
10,0.3076923076923077,8.779548275766475
10,0.3333333333333333,8.782959769193914
10,0.358974358974359,8.788417951785565
10,0.3846153846153846,8.789601061395553
10,0.41025641025641024,8.79282954569988
10,0.4358974358974359,8.796521732808612
10,0.4615384615384615,8.799476886960404
10,0.48717948717948717,8.802645360468134
10,0.5128205128205128,8.804968631993024
10,0.5384615384615384,8.80846208136547
10,0.5641025641025641,8.81082596020911
10,0.5897435897435898,8.81526706045831
10,0.6153846153846154,8.816932044580462
10,0.641025641025641,8.819641139191829
10,0.6666666666666666,8.82433343076015
10,0.6923076923076923,8.824884599149517
10,0.717948717948718,8.827195569897984
10,0.7435897435897436,8.830391518099756
10,0.7692307692307692,8.83296780110193
10,0.7948717948717948,8.835404946119068
10,0.8205128205128205,8.83820057921897
10,0.8461538461538461,8.840388569955715
10,0.8717948717948718,8.841156017545506
10,0.8974358974358974,8.846917731861508
10,0.923076923076923,8.8479555440472
10,0.9487179487179487,8.849726827428922
10,0.9743589743589743,8.852865589981395
10,1.0,8.854819012798032
11,0.0,8.859787601920523
11,0.02564102564102564,8.86013132150794
11,0.05128205128205128,8.86316452337277
11,0.07692307692307693,8.866462792857751
11,0.10256410256410256,8.869332330053194
11,0.1282051282051282,8.874242760036601
11,0.15384615384615385,8.877691057841034
11,0.1794871794871795,8.88082402457163
11,0.20512820512820512,8.883678863430772
11,0.23076923076923075,8.886482094502128
11,0.2564102564102564,8.888747878098947
11,0.28205128205128205,8.893248618978943
11,0.3076923076923077,8.896133983080846
11,0.3333333333333333,8.897415278075188
11,0.358974358974359,8.902575348868066
11,0.3846153846153846,8.90652791196341
11,0.41025641025641024,8.906803047268852
11,0.4358974358974359,8.910585231526648
11,0.4615384615384615,8.912151768430435
11,0.48717948717948717,8.915221362014716
11,0.5128205128205128,8.918438507694505
11,0.5384615384615384,8.92096367103273
11,0.5641025641025641,8.922602644623076
11,0.5897435897435898,8.924577587923743
11,0.6153846153846154,8.926056402927339
11,0.641025641025641,8.929214362413484
11,0.6666666666666666,8.931627149271531
11,0.6923076923076923,8.93493936268281
11,0.717948717948718,8.937201883140272
11,0.7435897435897436,8.938752974292973
11,0.7692307692307692,8.940631545893993
11,0.7948717948717948,8.941861906326364
11,0.8205128205128205,8.94299871299469
11,0.8461538461538461,8.946518269334542
11,0.8717948717948718,8.94801738207926
11,0.8974358974358974,8.950414745391555
11,0.923076923076923,8.951335957792109
11,0.9487179487179487,8.954285443599984
11,0.9743589743589743,8.955630311907408
11,1.0,8.957182086627965
12,0.0,8.955340886896666
12,0.02564102564102564,8.955076901430637
12,0.05128205128205128,8.957377310096485
12,0.07692307692307693,8.960231600080801
12,0.10256410256410256,8.964606067204146
12,0.1282051282051282,8.966392689764348
12,0.15384615384615385,8.968925050393706
12,0.1794871794871795,8.971589981862484
12,0.20512820512820512,8.975124920752029
12,0.23076923076923075,8.977460754563083
12,0.2564102564102564,8.979464793832628
12,0.28205128205128205,8.982501954125173
12,0.3076923076923077,8.986310405079369
12,0.3333333333333333,8.988325884401892
12,0.358974358974359,8.991212719213035
12,0.3846153846153846,8.992015518709534
12,0.41025641025641024,8.993254863466829
12,0.4358974358974359,8.997472489663945
12,0.4615384615384615,8.999650772897713
12,0.48717948717948717,8.999206875433254
12,0.5128205128205128,9.002931800968295
12,0.5384615384615384,9.004695484216601
12,0.5641025641025641,9.005988939193138
12,0.5897435897435898,9.008734752955911
12,0.6153846153846154,9.01168424226214
12,0.641025641025641,9.013127561480317
12,0.6666666666666666,9.015450725578473
12,0.6923076923076923,9.015789047341931
12,0.717948717948718,9.016737466217336
12,0.7435897435897436,9.020495949500143
12,0.7692307692307692,9.022121242294807
12,0.7948717948717948,9.021405427553374
12,0.8205128205128205,9.024723094654647
12,0.8461538461538461,9.026071090164372
12,0.8717948717948718,9.026985805233423
12,0.8974358974358974,9.029425750950105
12,0.923076923076923,9.030359189485033
12,0.9487179487179487,9.033244406485766
12,0.9743589743589743,9.034793541206803
12,1.0,9.034282824148695
13,0.0,9.031821167188316
13,0.02564102564102564,9.032072434953205
13,0.05128205128205128,9.031622549542453
13,0.07692307692307693,9.036374461585222
13,0.10256410256410256,9.036967506159941
13,0.1282051282051282,9.03920257956451
13,0.15384615384615385,9.04087257249344
13,0.1794871794871795,9.041903840721558
13,0.20512820512820512,9.04748102167085
13,0.23076923076923075,9.04811791602655
13,0.2564102564102564,9.049658540430258
13,0.28205128205128205,9.052097771890466
13,0.3076923076923077,9.054916404681794
13,0.3333333333333333,9.055488960225057
13,0.358974358974359,9.057701791805043
13,0.3846153846153846,9.058468282581034
13,0.41025641025641024,9.061846453668377
13,0.4358974358974359,9.064114119136214
13,0.4615384615384615,9.066357943075069
13,0.48717948717948717,9.067745602464306
13,0.5128205128205128,9.069158195335008
13,0.5384615384615384,9.070650376303089
13,0.5641025641025641,9.071410253958334
13,0.5897435897435898,9.074803002532759
13,0.6153846153846154,9.075969427952083
13,0.641025641025641,9.077256805425804
13,0.6666666666666666,9.078230587357613
13,0.6923076923076923,9.082000083294059
13,0.717948717948718,9.082316690080923
13,0.7435897435897436,9.083886120281019
13,0.7692307692307692,9.08570960332685
13,0.7948717948717948,9.086694887142203
13,0.8205128205128205,9.087105662270929
13,0.8461538461538461,9.089187491425307
13,0.8717948717948718,9.090005898934528
13,0.8974358974358974,9.092646921254945
13,0.923076923076923,9.094855260279418
13,0.9487179487179487,9.093912693888779
13,0.9743589743589743,9.094993518171812
13,1.0,9.097011354880594
14,0.0,9.1011155195888
14,0.02564102564102564,9.101707915710973
14,0.05128205128205128,9.10190036185483
14,0.07692307692307693,9.103996891087094
14,0.10256410256410256,9.105662157745648
14,0.1282051282051282,9.107989586214815
14,0.15384615384615385,9.109949228757275
14,0.1794871794871795,9.111470813008962
14,0.20512820512820512,9.111289616761297
14,0.23076923076923075,9.114652495771068
14,0.2564102564102564,9.115210521234726
14,0.28205128205128205,9.117785030124061
14,0.3076923076923077,9.118917140293865
14,0.3333333333333333,9.123016440574736
14,0.358974358974359,9.121928058851644
14,0.3846153846153846,9.124481039165426
14,0.41025641025641024,9.125577161534514
14,0.4358974358974359,9.128663903728382
14,0.4615384615384615,9.128416608850713
14,0.48717948717948717,9.130613516127935
14,0.5128205128205128,9.130878861290826
14,0.5384615384615384,9.133285227593369
14,0.5641025641025641,9.133934418695778
14,0.5897435897435898,9.133417946226432
14,0.6153846153846154,9.137942614256762
14,0.641025641025641,9.136943045454808
14,0.6666666666666666,9.13878118397035
14,0.6923076923076923,9.142488709026555
14,0.717948717948718,9.142868251366297
14,0.7435897435897436,9.143954130705891
14,0.7692307692307692,9.143829625083232
14,0.7948717948717948,9.145706723136444
14,0.8205128205128205,9.147358125417435
14,0.8461538461538461,9.148419043244623
14,0.8717948717948718,9.14993217814062
14,0.8974358974358974,9.149632456051702
14,0.923076923076923,9.149962721169315
14,0.9487179487179487,9.153080144599576
14,0.9743589743589743,9.15405134974973
14,1.0,9.155900692776173
15,0.0,9.160161095241232
15,0.02564102564102564,9.161150311407429
15,0.05128205128205128,9.162814358327333
15,0.07692307692307693,9.162994247365706
15,0.10256410256410256,9.165302842084582
15,0.1282051282051282,9.166527723685949
15,0.15384615384615385,9.16912028586138
15,0.1794871794871795,9.169427979611292
15,0.20512820512820512,9.169900188867237
15,0.23076923076923075,9.171666429276591
15,0.2564102564102564,9.172945037484801
15,0.28205128205128205,9.174716925392346
15,0.3076923076923077,9.174807649576929
15,0.3333333333333333,9.176318195987259
15,0.358974358974359,9.17848758324648
15,0.3846153846153846,9.178763851089748
15,0.41025641025641024,9.180971094946226
15,0.4358974358974359,9.181989219860956
15,0.4615384615384615,9.184504809768429
15,0.48717948717948717,9.184495984389432
15,0.5128205128205128,9.184867724412218
15,0.5384615384615384,9.186209504693991
15,0.5641025641025641,9.187306268726148
15,0.5897435897435898,9.188994527135264
15,0.6153846153846154,9.189668369657564
15,0.641025641025641,9.191056285357512
15,0.6666666666666666,9.192980977201213
15,0.6923076923076923,9.193522230177644
15,0.717948717948718,9.193531229525473
15,0.7435897435897436,9.194836442331317
15,0.7692307692307692,9.197766610380258
15,0.7948717948717948,9.196645190103807
15,0.8205128205128205,9.196978936616603
15,0.8461538461538461,9.200243631497573
15,0.8717948717948718,9.199721865939248
15,0.8974358974358974,9.200698206437917
15,0.923076923076923,9.201836503386165
15,0.9487179487179487,9.201261361210998
15,0.9743589743589743,9.204034450342679
15,1.0,9.204049211650217
16,0.0,9.21123605484716
16,0.02564102564102564,9.209521430103765
16,0.05128205128205128,9.210261748456304
16,0.07692307692307693,9.210167752247346
16,0.10256410256410256,9.212545837750556
16,0.1282051282051282,9.214465874035659
16,0.15384615384615385,9.214958107414411
16,0.1794871794871795,9.214662662271692
16,0.20512820512820512,9.216662030405617
16,0.23076923076923075,9.218707501489174
16,0.2564102564102564,9.219946351787781
16,0.28205128205128205,9.217595855430503
16,0.3076923076923077,9.21926413222806
16,0.3333333333333333,9.22220138903969
16,0.358974358974359,9.222934424277883
16,0.3846153846153846,9.223926992952352
16,0.41025641025641024,9.224959122797474
16,0.4358974358974359,9.225633494536643
16,0.4615384615384615,9.226877821216723
16,0.48717948717948717,9.227580621186364
16,0.5128205128205128,9.228115533147461
16,0.5384615384615384,9.229034821041878
16,0.5641025641025641,9.231918976173096
16,0.5897435897435898,9.231046587764023
16,0.6153846153846154,9.232556542046451
16,0.641025641025641,9.233597419392492
16,0.6666666666666666,9.234336110764486
16,0.6923076923076923,9.234752635929006
16,0.717948717948718,9.234401415931671
16,0.7435897435897436,9.235375876414995
16,0.7692307692307692,9.238648485822308
16,0.7948717948717948,9.240572637197301
16,0.8205128205128205,9.238842691855625
16,0.8461538461538461,9.238561117925968
16,0.8717948717948718,9.239908328527425
16,0.8974358974358974,9.2410545023717
16,0.923076923076923,9.242329746313839
16,0.9487179487179487,9.241859021103547
16,0.9743589743589743,9.243422866497673
16,1.0,9.244926538542428
17,0.0,9.251350343380947
17,0.02564102564102564,9.25039927399755
17,0.05128205128205128,9.253003919563861
17,0.07692307692307693,9.252829818971328
17,0.10256410256410256,9.252212184168995
17,0.1282051282051282,9.254283362883047
17,0.15384615384615385,9.25464010525193
17,0.1794871794871795,9.255767135252427
17,0.20512820512820512,9.25723802685845
17,0.23076923076923075,9.256578652779876
17,0.2564102564102564,9.257328489952377
17,0.28205128205128205,9.259334351735404
17,0.3076923076923077,9.2599382806852
17,0.3333333333333333,9.26071035755217
17,0.358974358974359,9.261315045469777
17,0.3846153846153846,9.262420556984013
17,0.41025641025641024,9.26129830914601
17,0.4358974358974359,9.26179190940075
17,0.4615384615384615,9.265299721514447
17,0.48717948717948717,9.265183648930178
17,0.5128205128205128,9.26553995730084
17,0.5384615384615384,9.266168206826546
17,0.5641025641025641,9.266224013404413
17,0.5897435897435898,9.267221902409487
17,0.6153846153846154,9.268560310976591
17,0.641025641025641,9.268961641251723
17,0.6666666666666666,9.268655852106225
17,0.6923076923076923,9.27002504428279
17,0.717948717948718,9.272883969726683
17,0.7435897435897436,9.27176388698725
17,0.7692307692307692,9.272195894931738
17,0.7948717948717948,9.274525553491754
17,0.8205128205128205,9.2727492980573
17,0.8461538461538461,9.273700766087707
17,0.8717948717948718,9.27640881881401
17,0.8974358974358974,9.27518501075214
17,0.923076923076923,9.275617249102014
17,0.9487179487179487,9.277309821050457
17,0.9743589743589743,9.279147238290694
17,1.0,9.278865916649757
18,0.0,9.287912632915466
18,0.02564102564102564,9.289145395753863
18,0.05128205128205128,9.287533629120066
18,0.07692307692307693,9.288096829594457
18,0.10256410256410256,9.288874180815094
18,0.1282051282051282,9.288067515918035
18,0.15384615384615385,9.289125399958182
18,0.1794871794871795,9.290818692447388
18,0.20512820512820512,9.291483718933925
18,0.23076923076923075,9.291815145851212
18,0.2564102564102564,9.291643028383847
18,0.28205128205128205,9.293500611237818
18,0.3076923076923077,9.293397663375567
18,0.3333333333333333,9.29420244714146
18,0.358974358974359,9.294245326631614
18,0.3846153846153846,9.293523769874978
18,0.41025641025641024,9.295205235914228
18,0.4358974358974359,9.296474309465047
18,0.4615384615384615,9.296279249732482
18,0.48717948717948717,9.296672472613851
18,0.5128205128205128,9.298325532692461
18,0.5384615384615384,9.298887095266249
18,0.5641025641025641,9.297661543477354
18,0.5897435897435898,9.299535992516269
18,0.6153846153846154,9.3003876476778
18,0.641025641025641,9.299218922932305
18,0.6666666666666666,9.302586824806646
18,0.6923076923076923,9.301588629026908
18,0.717948717948718,9.302167578958047
18,0.7435897435897436,9.302519747794308
18,0.7692307692307692,9.30441285252579
18,0.7948717948717948,9.306419534116072
18,0.8205128205128205,9.306013542925323
18,0.8461538461538461,9.305531054424758
18,0.8717948717948718,9.308531231640872
18,0.8974358974358974,9.307843365934305
18,0.923076923076923,9.306609706788329
18,0.9487179487179487,9.3087620178644
18,0.9743589743589743,9.309264790023148
18,1.0,9.310159986599514
19,0.0,9.318128802933266
19,0.02564102564102564,9.316207018649918
19,0.05128205128205128,9.318171052467328
19,0.07692307692307693,9.31702128196461
19,0.10256410256410256,9.317852528050459
19,0.1282051282051282,9.319203596409682
19,0.15384615384615385,9.316890104657453
19,0.1794871794871795,9.31841900413377
19,0.20512820512820512,9.319672677030155
19,0.23076923076923075,9.319476277458294
19,0.2564102564102564,9.318235057260273
19,0.28205128205128205,9.32182482956406
19,0.3076923076923077,9.321402497896674
19,0.3333333333333333,9.322582973792407
19,0.358974358974359,9.320949380512193
19,0.3846153846153846,9.32192749217074
19,0.41025641025641024,9.324967211121237
19,0.4358974358974359,9.32350605326785
19,0.4615384615384615,9.324256942914028
19,0.48717948717948717,9.325540548700468
19,0.5128205128205128,9.325887147169718
19,0.5384615384615384,9.325753612065556
19,0.5641025641025641,9.324501697407058
19,0.5897435897435898,9.328172081269821
19,0.6153846153846154,9.32769235087012
19,0.641025641025641,9.328887978787419
19,0.6666666666666666,9.32723538230048
19,0.6923076923076923,9.328217412756572
19,0.717948717948718,9.33124266973938
19,0.7435897435897436,9.32978660236248
19,0.7692307692307692,9.330538325613242
19,0.7948717948717948,9.331748976731673
19,0.8205128205128205,9.331438157449153
19,0.8461538461538461,9.331748042572125
19,0.8717948717948718,9.329531916164491
19,0.8974358974358974,9.333635027778765
19,0.923076923076923,9.332926353064124
19,0.9487179487179487,9.333990779527383
19,0.9743589743589743,9.333937612855555
19,1.0,9.334706251256073
20,0.0,9.34254296117169
20,0.02564102564102564,9.34500586218163
20,0.05128205128205128,9.343137858660564
20,0.07692307692307693,9.34505361285464
20,0.10256410256410256,9.344774195851274
20,0.1282051282051282,9.342993226695455
20,0.15384615384615385,9.344915167630917
20,0.1794871794871795,9.345058237337689
20,0.20512820512820512,9.345867806401289
20,0.23076923076923075,9.346046006868232
20,0.2564102564102564,9.34708323067198
20,0.28205128205128205,9.346095818281709
20,0.3076923076923077,9.347554644526378
20,0.3333333333333333,9.347682665952776
20,0.358974358974359,9.347140822610427
20,0.3846153846153846,9.349387600342935
20,0.41025641025641024,9.348658803077937
20,0.4358974358974359,9.350192709189521
20,0.4615384615384615,9.349824433747177
20,0.48717948717948717,9.348623719687316
20,0.5128205128205128,9.35002409255203
20,0.5384615384615384,9.349856364029467
20,0.5641025641025641,9.351369453688653
20,0.5897435897435898,9.350099355550455
20,0.6153846153846154,9.35145163115117
20,0.641025641025641,9.355413300853591
20,0.6666666666666666,9.349917992372577
20,0.6923076923076923,9.354695965915033
20,0.717948717948718,9.354983939295957
20,0.7435897435897436,9.35364540463577
20,0.7692307692307692,9.352557696916787
20,0.7948717948717948,9.353296450324427
20,0.8205128205128205,9.354543643034622
20,0.8461538461538461,9.35629199842582
20,0.8717948717948718,9.354787943236822
20,0.8974358974358974,9.355972465772785
20,0.923076923076923,9.35774302970685
20,0.9487179487179487,9.358954322581756
20,0.9743589743589743,9.358415624846275
20,1.0,9.359498607956832
21,0.0,9.371229754813253
21,0.02564102564102564,9.37007790085998
21,0.05128205128205128,9.370981735709051
21,0.07692307692307693,9.369796286077058
21,0.10256410256410256,9.371527863443765
21,0.1282051282051282,9.37049661562497
21,0.15384615384615385,9.371365120939476
21,0.1794871794871795,9.370715265849697
21,0.20512820512820512,9.369928716733634
21,0.23076923076923075,9.372223565643148
21,0.2564102564102564,9.371668360318946
21,0.28205128205128205,9.371154621794135
21,0.3076923076923077,9.37215363523301
21,0.3333333333333333,9.372687224434836
21,0.358974358974359,9.373113735400256
21,0.3846153846153846,9.373188513631025
21,0.41025641025641024,9.372067161292104
21,0.4358974358974359,9.374199132354297
21,0.4615384615384615,9.37342606857612
21,0.48717948717948717,9.374858229413956
21,0.5128205128205128,9.374488783058977
21,0.5384615384615384,9.373423084460901
21,0.5641025641025641,9.375223444703712
21,0.5897435897435898,9.375984502400453
21,0.6153846153846154,9.375369345162408
21,0.641025641025641,9.37597748681479
21,0.6666666666666666,9.378825989010243
21,0.6923076923076923,9.377609912439198
21,0.717948717948718,9.378189697788201
21,0.7435897435897436,9.379381053410103
21,0.7692307692307692,9.377412901546112
21,0.7948717948717948,9.378663434585016
21,0.8205128205128205,9.37936350713889
21,0.8461538461538461,9.37889604332166
21,0.8717948717948718,9.380522594390884
21,0.8974358974358974,9.38149955589827
21,0.923076923076923,9.379524629838127
21,0.9487179487179487,9.380428578242329
21,0.9743589743589743,9.383252946351039
21,1.0,9.383579522287375
22,0.0,9.39146011120275
22,0.02564102564102564,9.389109343723206
22,0.05128205128205128,9.390983674580752
22,0.07692307692307693,9.391445873368696
22,0.10256410256410256,9.390494347918509
22,0.1282051282051282,9.391327697146252
22,0.15384615384615385,9.390531439908662
22,0.1794871794871795,9.390493709883243
22,0.20512820512820512,9.390996980720947
22,0.23076923076923075,9.391210713458083
22,0.2564102564102564,9.393155302240814
22,0.28205128205128205,9.39249480181413
22,0.3076923076923077,9.392739008750752
22,0.3333333333333333,9.392126660478862
22,0.358974358974359,9.392262820332006
22,0.3846153846153846,9.394010185623593
22,0.41025641025641024,9.39360693359359
22,0.4358974358974359,9.39343389236358
22,0.4615384615384615,9.393242842693494
22,0.48717948717948717,9.394605688398192
22,0.5128205128205128,9.393667024786508
22,0.5384615384615384,9.393538229139349
22,0.5641025641025641,9.395331796829673
22,0.5897435897435898,9.396119357913
22,0.6153846153846154,9.39450230928971
22,0.641025641025641,9.396445585286365
22,0.6666666666666666,9.397117962006485
22,0.6923076923076923,9.397577368377739
22,0.717948717948718,9.398158352510848
22,0.7435897435897436,9.396249170648288
22,0.7692307692307692,9.398642792884345
22,0.7948717948717948,9.398891229042395
22,0.8205128205128205,9.398306053352435
22,0.8461538461538461,9.398997484365639
22,0.8717948717948718,9.397372798773837
22,0.8974358974358974,9.397750272223016
22,0.923076923076923,9.398425554221323
22,0.9487179487179487,9.399603340195123
22,0.9743589743589743,9.400001644749864
22,1.0,9.400337730862088
23,0.0,9.410773368739326
23,0.02564102564102564,9.410103554106204
23,0.05128205128205128,9.411830379438028
23,0.07692307692307693,9.41223331339304
23,0.10256410256410256,9.411351235126672
23,0.1282051282051282,9.411859126306297
23,0.15384615384615385,9.41170397620096
23,0.1794871794871795,9.412582067836071
23,0.20512820512820512,9.412473780935606
23,0.23076923076923075,9.411872300842903
23,0.2564102564102564,9.412915522494188
23,0.28205128205128205,9.412435358646526
23,0.3076923076923077,9.412300233453585
23,0.3333333333333333,9.413004577662042
23,0.358974358974359,9.412734864375649
23,0.3846153846153846,9.412751275489267
23,0.41025641025641024,9.412358341134855
23,0.4358974358974359,9.414529193084903
23,0.4615384615384615,9.412664058703998
23,0.48717948717948717,9.412786010007302
23,0.5128205128205128,9.412593842085714
23,0.5384615384615384,9.413850852324781
23,0.5641025641025641,9.415445906901676
23,0.5897435897435898,9.41398271729448
23,0.6153846153846154,9.414754718110611
23,0.641025641025641,9.414357930810098
23,0.6666666666666666,9.416859505524704
23,0.6923076923076923,9.415288233225944
23,0.717948717948718,9.416275653770278
23,0.7435897435897436,9.4159757736229
23,0.7692307692307692,9.416630653108838
23,0.7948717948717948,9.416582340156529
23,0.8205128205128205,9.41612655494181
23,0.8461538461538461,9.418342930266807
23,0.8717948717948718,9.416119900791553
23,0.8974358974358974,9.420460381452608
23,0.923076923076923,9.418249287363594
23,0.9487179487179487,9.419214081017495
23,0.9743589743589743,9.420761697617241
23,1.0,9.419645347053299
